event count 703348 6815.6764115
throughput: 4889.259277430596
latencies: [0.904754, 1.141339, 1.06072, 0.985778, 0.758551, 0.879903, 0.890404, 0.90237, 0.846957, 0.889273, 0.889414, 0.839208, 0.855785, 0.00546, 0.004635, 0.00354, 0.004866, 0.005099, 0.004711, 0.004739, 0.004335, 0.00354, 0.004222, 0.003757, 0.004206, 0.004105, 0.004307, 0.004275, 0.003448, 0.003828, 0.00453, 0.003814, 0.004184, 0.003278, 0.00447, 0.004215, 0.004237, 0.00422, 0.004439, 0.004336, 0.003491, 0.004345, 0.003641, 0.004935, 0.003637, 0.005083, 0.003645, 0.004182, 0.004196, 0.00384, 0.003868, 0.003767, 0.003644, 0.004192, 0.003656, 0.00382, 0.003989, 0.003692, 0.003689, 0.003749, 0.003524, 0.003304, 0.003651, 0.002935, 0.003539, 0.003585, 0.003553, 0.002915, 0.003773, 0.0035, 0.003184, 0.003832, 0.003071, 0.003942, 0.004613, 0.003539, 0.003499, 0.003012, 0.003642, 0.003544, 0.003551, 0.004189, 0.005359, 0.006002, 0.00295, 0.003487, 0.003473, 0.002972, 0.003938, 0.003518, 0.003071, 0.003939, 0.003521, 0.003051, 0.003583, 0.003622, 0.003068, 0.003601, 0.002988, 0.003795, 0.003606, 0.003067, 0.003949, 0.001807, 0.002861, 0.003632, 0.002897, 0.003089, 0.003842, 0.003508, 0.003514, 0.003802, 0.003482, 0.003581, 0.00344, 0.003532, 0.002922, 0.003547, 0.003027, 0.003562, 0.00356, 0.003015, 0.003027, 0.004709, 0.005401, 0.004852, 0.004981, 0.007226, 0.005364, 0.003546, 0.003159, 0.004222, 0.003569, 0.002996, 0.00316, 0.002941, 0.003026, 0.003273, 0.003592, 0.003645, 0.003634, 0.003838, 0.005752, 0.00438, 0.003667, 0.004121, 0.003845, 0.003045, 0.002933, 0.00399, 0.003122, 0.003473, 0.003765, 0.003164, 0.003568, 0.003708, 0.003901, 0.003557, 0.004325, 0.003509, 0.004124, 0.003005, 0.005538, 0.003098, 0.003488, 0.003567, 0.003551, 0.003084, 0.003663, 0.002922, 0.002913, 0.003201, 0.003174, 0.003269, 0.00294, 0.003094, 0.00298, 0.002984, 0.003495, 0.003563, 0.003052, 0.003078, 0.004208, 0.003048, 0.00374, 0.003636, 0.003011, 0.004263, 0.003501, 0.003713, 0.003589, 0.003624, 0.003629, 0.00283, 0.003637, 0.003175, 0.003649, 0.003517, 0.003594, 0.003503, 0.003555, 0.003346, 0.003547, 0.003439, 0.003551, 0.00364, 0.00372, 0.00362, 0.00407, 0.004848, 0.005586, 0.003635, 0.003626, 0.003554, 0.00316, 0.00356, 0.003816, 0.003082, 0.002977, 0.003541, 0.004838, 0.005417, 0.003535, 0.003069, 0.003101, 0.003166, 0.003158, 0.003628, 0.003193, 0.003803, 0.003916, 0.003273, 0.003627, 0.003111, 0.003049, 0.003653, 0.003606, 0.003593, 0.003288, 0.003025, 0.003572, 0.003746, 0.00387, 0.003626, 0.002877, 0.005354, 0.003791, 0.003692, 0.003665, 0.003725, 0.003781, 0.003132, 0.003954, 0.003648, 0.004183, 0.003752, 0.003591, 0.00341, 0.003745, 0.003087, 0.003619, 0.003628, 0.006224, 0.006896, 0.002981, 0.003025, 0.003195, 0.003228, 0.003815, 0.003235, 0.003668, 0.003648, 0.003673, 0.003544, 0.003575, 0.004412, 0.004297, 0.003667, 0.003706, 0.003361, 0.00379, 0.003635, 0.003607, 0.003699, 0.004465, 0.003651, 0.00384, 0.003675, 0.003139, 0.003693, 0.003063, 0.003517, 0.003355, 0.00368, 0.003383, 0.003262, 0.002935, 0.003358, 0.003004, 0.002873, 0.00286, 0.002862, 0.00272, 0.003361, 0.004203, 0.003331, 0.00339, 0.002952, 0.003385, 0.003597, 0.003065, 0.002807, 0.003528, 0.003125, 0.00339, 0.002811, 0.003362, 0.003332, 0.002989, 0.003663, 0.003578, 0.003517, 0.003377, 0.002897, 0.003354, 0.003484, 0.003618, 0.0028, 0.003322, 0.00331, 0.00325, 0.003295, 0.003324, 0.003375, 0.003613, 0.003369, 0.003466, 0.00273, 0.003624, 0.003387, 0.003378, 0.003377, 0.003037, 0.002966, 0.002925, 0.00307, 0.002733, 0.003401, 0.002717, 0.002477, 0.003226, 0.003064, 0.002603, 0.002743, 0.003144, 0.002448, 0.002471, 0.003262, 0.003095, 0.00316, 0.002559, 0.003121, 0.003483, 0.003987, 0.002653, 0.003638, 0.002581, 0.003165, 0.003112, 0.003124, 0.002918, 0.003193, 0.002661, 0.003072, 0.003053, 0.003052, 0.003075, 0.003152, 0.002746, 0.002704, 0.00273, 0.003156, 0.003158, 0.002602, 0.002935, 0.002676, 0.003093, 0.002924, 0.002627, 0.003182, 0.00316, 0.002742, 0.003716, 0.003114, 0.002506, 0.003219, 0.003104, 0.00266, 0.00305, 0.003115, 0.003193, 0.003124, 0.00308, 0.003, 0.003273, 0.003187, 0.004708, 0.003717, 0.002693, 0.003172, 0.003186, 0.003805, 0.002879, 0.003594, 0.003126, 0.003109, 0.003125, 0.002706, 0.002589, 0.00268, 0.003216, 0.002308, 0.00286, 0.002846, 0.002837, 0.002998, 0.002625, 0.002256, 0.002207, 0.00205, 0.002121, 0.002173, 0.002149, 0.002767, 0.002524, 0.002636, 0.002705, 0.002756, 0.001997, 0.002157, 0.002655, 0.00292, 0.002326, 0.002189, 0.002492, 0.002046, 0.002613, 0.002273, 0.003045, 0.002814, 0.002083, 0.002467, 0.002906, 0.002218, 0.002515, 0.002266, 0.002533, 0.002529, 0.002205, 0.002466, 0.002867, 0.003301, 0.002021, 0.002476, 0.002568, 0.002194, 0.002801, 0.002243, 0.002826, 0.002328, 0.002597, 0.002569, 0.002659, 0.002627, 0.001309, 0.002157, 0.002977, 0.002502, 0.003051, 0.00254, 0.002803, 0.002593, 0.002107, 0.002073, 0.002294, 0.002522, 0.002642, 0.002106, 0.002868, 0.002104, 0.002173, 0.002044, 0.002598, 0.002275, 0.00224, 0.002381, 0.002299, 0.002137, 0.002234, 0.002568, 0.002616, 0.002327, 0.002361, 0.001942, 0.002029, 0.002582, 0.002245, 0.002326, 0.001908, 0.001986, 0.002511, 0.002016, 0.002037, 0.002994, 0.003473, 0.002307, 0.002637, 0.002973, 0.002717, 0.002223, 0.001887, 0.00295, 0.002193, 0.002102, 0.001949, 0.002046, 0.002633, 0.002048, 0.002171, 0.002439, 0.002224, 0.002508, 0.001892, 0.001973, 0.0021, 0.002321, 0.002101, 0.001904, 0.00291, 0.002108, 0.003467, 0.001861, 0.002153, 0.001997, 0.002272, 0.002128, 0.002143, 0.00249, 0.001985, 0.002542, 0.001992, 0.002253, 0.002026, 0.002046, 0.002418, 0.002343, 0.002396, 0.001922, 0.002337, 0.002465, 0.002361, 0.002392, 0.002334, 0.002301, 0.002333, 0.002301, 0.002041, 0.002658, 0.002673, 0.002108, 0.002269, 0.001867, 0.001844, 0.002438, 0.00259, 0.001869, 0.002015, 0.001928, 0.002089, 0.002152, 0.001964, 0.002371, 0.002283, 0.002734, 0.002348, 0.002528, 0.002365, 0.002397, 0.00188, 0.001981, 0.002278, 0.002319, 0.001966, 0.001946, 0.002392, 0.001871, 0.00239, 0.002069, 0.002223, 0.001942, 0.00233, 0.002412, 0.002496, 0.002065, 0.001943, 0.001882, 0.002296, 0.0023, 0.001878, 0.002419, 0.003483, 0.002714, 0.00229, 0.002267, 0.001849, 0.002762, 0.002122, 0.001994, 0.00205, 0.001966, 0.002282, 0.001963, 0.002165, 0.002517, 0.002329, 0.003516, 0.003881, 0.002056, 0.002294, 0.003417, 0.003959, 0.002404, 0.002349, 0.001908, 0.00231, 0.002355, 0.001893, 0.002998, 0.002286, 0.001977, 0.003139, 0.002355, 0.002278, 0.001854, 0.002279, 0.002495, 0.003119, 0.001966, 0.002463, 0.002305, 0.003095, 0.003477, 0.002553, 0.001969, 0.002279, 0.002375, 0.002004, 0.001881, 0.002082, 0.001984, 0.00192, 0.001991, 0.003253, 0.002153, 0.001904, 0.002012, 0.002122, 0.002413, 0.001865, 0.002587, 0.002007, 0.001897, 0.002362, 0.002418, 0.002426, 0.002393, 0.002363, 0.0024, 0.001858, 0.003139, 0.003439, 0.002636, 0.001987, 0.00208, 0.002355, 0.002423, 0.002069, 0.001994, 0.002366, 0.001929, 0.002336, 0.002294, 0.003749, 0.004013, 0.002366, 0.002302, 0.002132, 0.001969, 0.002411, 0.002641, 0.003032, 0.003596, 0.002037, 0.002409, 0.001874, 0.00233, 0.002085, 0.002092, 0.002284, 0.002003, 0.002023, 0.002567, 0.002654, 0.002469, 0.002412, 0.00235, 0.001951, 0.002437, 0.002556, 0.002445, 0.002561, 0.002376, 0.001823, 0.002515, 0.002432, 0.00271, 0.002344, 0.002397, 0.001925, 0.002433, 0.00277, 0.00248, 0.002414, 0.002027, 0.001998, 0.002172, 0.002572, 0.002115, 0.002052, 0.002322, 0.001885, 0.001825, 0.001984, 0.002416, 0.002184, 0.002513, 0.002297, 0.002379, 0.002463, 0.002683, 0.002019, 0.001957, 0.002032, 0.002126, 0.002656, 0.00237, 0.002281, 0.002316, 0.002346, 0.002156, 0.001844, 0.00234, 0.002372, 0.002312, 0.002308, 0.002005, 0.002193, 0.002482, 0.002529, 0.002619, 0.002409, 0.001907, 0.002351, 0.002526, 0.00259, 0.001913, 0.002312, 0.001923, 0.002587, 0.001938, 0.002732, 0.002625, 0.002004, 0.002041, 0.002372, 0.002167, 0.002622, 0.002757, 0.003092, 0.001925, 0.002315, 0.001895, 0.002333, 0.002463, 0.002397, 0.002401, 0.002388, 0.002719, 0.001899, 0.002412, 0.002195, 0.001745, 0.001753, 0.001782, 0.001945, 0.0017, 0.002421, 0.00175, 0.002206, 0.002047, 0.001781, 0.002085, 0.002079, 0.001733, 0.001803, 0.001933, 0.00241, 0.002335, 0.001996, 0.001793, 0.001784, 0.002051, 0.001993, 0.002309, 0.002111, 0.002029, 0.002658, 0.001867, 0.001595, 0.001846, 0.002325, 0.001646, 0.001761, 0.002124, 0.00207, 0.002041, 0.001811, 0.001942, 0.001757, 0.001461, 0.001593, 0.002256, 0.001502, 0.001682, 0.002257, 0.002661, 0.001527, 0.001646, 0.00178, 0.001761, 0.002118, 0.002478, 0.002758, 0.001583, 0.001511, 0.001716, 0.001828, 0.001459, 0.001524, 0.001622, 0.002441, 0.002239, 0.00259, 0.001516, 0.001472, 0.00194, 0.002313, 0.001596, 0.001518, 0.001875, 0.001511, 0.001855, 0.001927, 0.001411, 0.001703, 0.001718, 0.002136, 0.001729, 0.001554, 0.001478, 0.001432, 0.001295, 0.001418, 0.001411, 0.001235, 0.001193, 0.00138, 0.00142, 0.00121, 0.001416, 0.001199, 0.001338, 0.001313, 0.002363, 0.002607, 0.000994, 0.001127, 0.00086, 0.000776, 0.000869, 0.000352, 0.007031, 0.000802, 0.000332, 0.000506, 0.000578]
CPU %: 2.52%
matches_found: 907
p95 latency: 0.0044

Bike ID: 15839, Path: [48, 107], Latency: 0.904754, Current Throughput: 19.77625930261343
Bike ID: 27227, Path: [855500, 855566], Latency: 0.001646, Current Throughput: 4830.946623079453
Bike ID: 35317, Path: [876100, 876151], Latency: 0.001761, Current Throughput: 4834.424754348027
Bike ID: 32589, Path: [892129, 892166], Latency: 0.002124, Current Throughput: 4836.847740272461
Bike ID: 32649, Path: [892779, 892793], Latency: 0.00207, Current Throughput: 4837.334379865916
Bike ID: 27297, Path: [892801, 892805], Latency: 0.002041, Current Throughput: 4837.37445531846
Bike ID: 35387, Path: [871600, 871661], Latency: 0.001811, Current Throughput: 4842.933722110621
Bike ID: 32077, Path: [891150, 891180], Latency: 0.001942, Current Throughput: 4844.228939313908
Bike ID: 30013, Path: [893150, 893182], Latency: 0.001757, Current Throughput: 4845.195374894726
Bike ID: 24790, Path: [891950, 891990], Latency: 0.001461, Current Throughput: 4853.287343934975
Bike ID: 28405, Path: [909758, 909804], Latency: 0.001593, Current Throughput: 4854.903190492971
Bike ID: 25979, Path: [892100, 892114], Latency: 0.002256, Current Throughput: 4855.861079161951
Bike ID: 25674, Path: [906950, 906985], Latency: 0.001502, Current Throughput: 4856.0488147936185
Bike ID: 19715, Path: [892365, 892394], Latency: 0.001682, Current Throughput: 4856.112589995967
Bike ID: 30165, Path: [923678, 923699, 923710], Latency: 0.002257, Current Throughput: 4856.301879662086
Bike ID: 30165, Path: [923699, 923710], Latency: 0.002661, Current Throughput: 4856.300987180202
Bike ID: 28113, Path: [925250, 925318], Latency: 0.001527, Current Throughput: 4857.2846215838235
Bike ID: 17706, Path: [911350, 911399], Latency: 0.001646, Current Throughput: 4858.569495323944
Bike ID: 32410, Path: [906200, 906248], Latency: 0.00178, Current Throughput: 4861.340000817773
Bike ID: 35053, Path: [920600, 920625], Latency: 0.001761, Current Throughput: 4861.648298092096
Bike ID: 25017, Path: [934800, 934852], Latency: 0.002118, Current Throughput: 4863.082219940456
Bike ID: 20293, Path: [923186, 923200, 923210], Latency: 0.002478, Current Throughput: 4863.359835932658
Bike ID: 20293, Path: [923200, 923210], Latency: 0.002758, Current Throughput: 4863.356733688621
Bike ID: 25705, Path: [923507, 923530], Latency: 0.001583, Current Throughput: 4863.609653859516
Bike ID: 34681, Path: [923800, 923817], Latency: 0.001511, Current Throughput: 4863.834323893525
Bike ID: 19797, Path: [938700, 938760], Latency: 0.001716, Current Throughput: 4864.797921360397
Bike ID: 28319, Path: [908050, 908093], Latency: 0.001828, Current Throughput: 4865.010772686473
Bike ID: 33114, Path: [923365, 923392], Latency: 0.001459, Current Throughput: 4865.10879236465
Bike ID: 35255, Path: [908900, 908991], Latency: 0.001524, Current Throughput: 4865.450470615258
Bike ID: 33114, Path: [925500, 925546], Latency: 0.001622, Current Throughput: 4866.356892263891
Bike ID: 31485, Path: [948550, 948560], Latency: 0.002441, Current Throughput: 4869.824967922749
Bike ID: 28977, Path: [948662, 948668, 948678], Latency: 0.002239, Current Throughput: 4869.88387259255
Bike ID: 28977, Path: [948668, 948678], Latency: 0.00259, Current Throughput: 4869.882916765611
Bike ID: 29146, Path: [921885, 921924], Latency: 0.001516, Current Throughput: 4870.182920613332
Bike ID: 34681, Path: [936050, 936081], Latency: 0.001472, Current Throughput: 4870.747172671089
Bike ID: 30982, Path: [923979, 924032, 924054], Latency: 0.00194, Current Throughput: 4871.284425427594
Bike ID: 30982, Path: [924032, 924054], Latency: 0.002313, Current Throughput: 4871.273569603881
Bike ID: 32962, Path: [926250, 926309], Latency: 0.001596, Current Throughput: 4872.380177764314
Bike ID: 32481, Path: [955200, 955299], Latency: 0.001518, Current Throughput: 4872.925165325955
Bike ID: 27685, Path: [941750, 941797], Latency: 0.001875, Current Throughput: 4873.817321494956
Bike ID: 20013, Path: [958998, 959067], Latency: 0.001511, Current Throughput: 4874.446750939327
Bike ID: 33565, Path: [947664, 947704], Latency: 0.001855, Current Throughput: 4876.7371412305
Bike ID: 26065, Path: [948400, 948413], Latency: 0.001927, Current Throughput: 4877.104729515361
Bike ID: 28714, Path: [935000, 935068], Latency: 0.001411, Current Throughput: 4877.305241701393
Bike ID: 21117, Path: [966250, 966304], Latency: 0.001703, Current Throughput: 4877.308107432331
Bike ID: 25485, Path: [966405, 966415], Latency: 0.001718, Current Throughput: 4877.38223637689
Bike ID: 34933, Path: [949000, 949043], Latency: 0.002136, Current Throughput: 4877.431786903507
Bike ID: 16045, Path: [949100, 949116], Latency: 0.001729, Current Throughput: 4877.488131445963
Bike ID: 20322, Path: [947050, 947120], Latency: 0.001554, Current Throughput: 4877.679253673453
Bike ID: 32322, Path: [947735, 947777], Latency: 0.001478, Current Throughput: 4877.93363638374
Bike ID: 29010, Path: [948178, 948196], Latency: 0.001432, Current Throughput: 4878.105713228713
Bike ID: 24894, Path: [948250, 948294], Latency: 0.001295, Current Throughput: 4878.139066049596
Bike ID: 34326, Path: [948600, 948619], Latency: 0.001418, Current Throughput: 4878.247129422691
Bike ID: 35713, Path: [951400, 951450], Latency: 0.001411, Current Throughput: 4878.392901540377
Bike ID: 31882, Path: [941850, 941913], Latency: 0.001235, Current Throughput: 4880.3410238533015
Bike ID: 26831, Path: [938650, 938690], Latency: 0.001193, Current Throughput: 4880.869825110748
Bike ID: 32238, Path: [955910, 955995], Latency: 0.00138, Current Throughput: 4881.313618762736
Bike ID: 32238, Path: [956400, 956460], Latency: 0.00142, Current Throughput: 4881.451562837378
Bike ID: 31218, Path: [956500, 956569], Latency: 0.00121, Current Throughput: 4881.494950725549
Bike ID: 26989, Path: [959600, 959634], Latency: 0.001416, Current Throughput: 4881.609069257604
Bike ID: 31134, Path: [957550, 957584], Latency: 0.001199, Current Throughput: 4881.926488036912
Bike ID: 20638, Path: [947750, 947812], Latency: 0.001338, Current Throughput: 4882.791511337567
Bike ID: 31186, Path: [950800, 950878], Latency: 0.001313, Current Throughput: 4884.0310797692055
Bike ID: 33145, Path: [966786, 966812, 966837], Latency: 0.002363, Current Throughput: 4884.429219630244
Bike ID: 33145, Path: [966812, 966837], Latency: 0.002607, Current Throughput: 4884.429325536957
Bike ID: 35675, Path: [948207, 948243], Latency: 0.000994, Current Throughput: 4884.710330131204
Bike ID: 33947, Path: [948450, 948499], Latency: 0.001127, Current Throughput: 4884.788206894868
Bike ID: 16594, Path: [954135, 954165], Latency: 0.00086, Current Throughput: 4885.171962383671
Bike ID: 16078, Path: [954950, 954987, 955042], Latency: 0.000776, Current Throughput: 4885.364401778179
Bike ID: 16078, Path: [954987, 955042], Latency: 0.000869, Current Throughput: 4885.362088705515
Bike ID: 34822, Path: [955417, 955481], Latency: 0.000352, Current Throughput: 4885.498135694427
Bike ID: 30767, Path: [957000, 957049], Latency: 0.007031, Current Throughput: 4886.995257221915
Bike ID: 15910, Path: [966600, 966628], Latency: 0.000802, Current Throughput: 4888.306057560701
Bike ID: 33382, Path: [966881, 966935], Latency: 0.000332, Current Throughput: 4888.350132053733
Bike ID: 32867, Path: [966439, 966487, 966502], Latency: 0.000506, Current Throughput: 4889.163386429993
Bike ID: 32867, Path: [966487, 966502], Latency: 0.000578, Current Throughput: 4889.161022737962
